ID_Venta,Fecha,Producto,Categoria,Precio,Cantidad,ID_Cliente,Region
1,2023-01-15,Laptop Gamer,Electronica,1500.5,1.0,101,Norte
2,2023-01-16,Mouse Inalambrico,Accesorios,25.0,2.0,102,
3,2023-01-17,Teclado Mecanico,Accesorios,75.99,1.0,101,Norte
4,18/01/2023,Monitor 24",Monitores,250.0,1.0,103,Sur
5,2023-01-19,,Monitores,300.0,1.0,104,Centro
6,2023-01-20,Laptop Gamer,Electronica,1500.5,1.0,101,Norte
7,2023-01-21,Silla Gamer,Muebles,200.0,N/A,105,Oeste
8,2023-01-22,Webcam HD,Accesorios,-50.0,1.0,106,Norte
9,2023-01-23,Microfono,accesorios,60.0,1.0,107,Sur
10,2023-01-24,Tarjeta Grafica RTX 4090,Componentes,1799.99,1.0,108,Este
11,25/01/2023,SSD 1TB,Componentes,99.5,2.0,109,Norte
12,2023-01-26,Memoria RAM 16GB,componentes,55.0,2.0,110,Sur
13,2023-01-27,Fuente de Poder 750W,Componentes,120.0,1.0,111,Centro
14,2023-01-28,Gabinete ATX,Componentes,85.0,1.0,102,Oeste
15,2023-01-29,Procesador Ryzen 9,Componentes,550.0,1.0,112,Este
16,2023-01-30,Monitor Curvo 32",Monitores,450.0,1.0,113,Norte
17,2023-01-31,Auriculares Bluetooth,Accesorios,65.0,1.0,114,Sur
18,2023-02-01,Disco Duro Externo 2TB,Almacenamiento,70.0,1.0,115,Centro
19,02/02/2023,Alfombrilla XL,Accesorios,20.0,3.0,101,Oeste
20,2023-02-03,Router WiFi 6,Redes,110.0,1.0,116,
21,2023-02-04,Impresora Multifuncional,perifericos,180.0,1.0,117,Norte
22,2023-02-05,Hub USB-C,Accesorios,35.0,1.0,118,Sur
23,2023-02-06,Filtro de Red,Accesorios,15.0,N/A,119,Centro
24,2023-02-07,Bocinas 2.1,Audio,90.0,1.0,120,Oeste
25,08/02/2023,Tarjeta Madre B550,Componentes,150.0,1.0,121,Este
26,2023-02-09,Ventiladores RGB,Componentes,40.0,4.0,122,Norte
27,2023-02-10,Pasta Termica,Componentes,10.0,1.0,123,Sur
28,2023-02-11,,Perifericos,22.0,2.0,124,Centro
29,2023-02-12,Monitor 27" 4K,monitores,-400.0,1.0,125,Oeste
30,2023-02-13,Teclado Inalambrico,Accesorios,45.0,1.0,103,Este
31,2023-01-15,Laptop Gamer,Electronica,1500.5,1.0,101,Norte
32,14/02/2023,Soporte para Monitor,Accesorios,30.0,1.0,126,Norte
33,2023-02-15,Camara de Seguridad,Seguridad,80.0,2.0,127,Sur
34,2023-02-16,Adaptador HDMI,accesorios,12.0,1.0,128,Centro
35,2023-02-17,Mesa de Escritorio,Muebles,150.0,1.0,105,Oeste
36,2023-02-18,Cable Ethernet 10m,Redes,18.0,1.0,129,Este
37,2023-02-19,Bateria Externa,Accesorios,40.0,1.0,130,Norte
38,2023-02-20,SSD 512GB,almacenamiento,50.0,1.0,131,Sur
39,21/02/2023,Microfono de Solapa,Audio,25.0,1.0,132,Centro
40,2023-02-22,Audifonos con Microfono,Audio,55.0,N/A,133,
41,2023-02-23,Smartwatch,vestibles,-120.0,1.0,134,Este
42,2023-02-24,Tablet 10",Electronica,250.0,1.0,135,Norte
43,2023-02-25,Lector de Tarjetas,Accesorios,15.0,1.0,136,Sur
44,2023-02-26,,Electronica,5.0,3.0,137,Centro
45,2023-02-27,Cargador Inalambrico,Accesorios,30.0,1.0,138,Oeste
46,28/02/2023,Proyector HD,Video,280.0,1.0,139,Este
47,2023-03-01,Laptop de Oficina,Electronica,899.99,1.0,140,Norte
48,2023-03-02,Mousepad,Accesorios,10.0,1.0,141,Sur
49,2023-03-03,Teclado Numerico,perifericos,18.0,1.0,142,Centro
50,2023-03-04,Monitor Portatil,Monitores,210.0,1.0,143,Oeste
51,05/03/2023,Webcam Full HD,Video,75.0,1.0,144,Este
52,2023-03-06,Repetidor WiFi,Redes,45.0,1.0,145,Norte
53,2023-03-07,Base para Laptop,Accesorios,28.0,1.0,146,Sur
54,2023-03-08,Disco Duro Interno 4TB,Almacenamiento,110.0,1.0,147,
55,2023-03-09,Kit de Limpieza,Accesorios,12.0,2.0,148,Oeste
56,2023-03-10,Gafas de Realidad Virtual,Videojuegos,399.0,1.0,149,Este
57,2023-03-11,Volante para Carreras,Videojuegos,250.0,1.0,150,Norte
58,12/03/2023,Control para PC,videojuegos,50.0,2.0,151,Sur
59,2023-03-13,Capturadora de Video,Video,130.0,1.0,152,Centro
60,2023-03-14,Aro de Luz LED,Video,35.0,1.0,153,Oeste
61,2023-03-15,Chromecast,Video,40.0,1.0,154,Este
62,2023-03-16,,Electronica,12.0,1.0,155,Norte
63,2023-03-17,Kindle,Electronica,90.0,1.0,156,Sur
64,2023-03-18,Drone,Juguetes,-150.0,1.0,157,Centro
65,19/03/2023,Cargador de Pared USB,Accesorios,15.0,3.0,158,Oeste
66,2023-03-20,Bocina Inteligente,Audio,60.0,1.0,159,Este
67,2023-03-21,Mouse Ergonómico,Accesorios,45.0,1.0,160,Norte
68,2023-03-22,Teclado para Tablet,Accesorios,55.0,N/A,161,Sur
69,2023-03-23,Pantalla Inteligente,Hogar,120.0,1.0,162,Centro
70,2023-03-24,Foco Inteligente,hogar,18.0,4.0,163,Oeste
71,2023-03-25,Enchufe Inteligente,Hogar,15.0,2.0,164,Este
72,26/03/2023,Termostato Inteligente,Hogar,80.0,1.0,165,Norte
73,2023-03-27,Bascula Inteligente,Hogar,35.0,1.0,166,Sur
74,2023-03-28,Purificador de Aire,Hogar,110.0,1.0,167,Centro
75,2023-03-29,Aspiradora Robot,Hogar,300.0,1.0,168,Oeste
76,2023-03-30,Licuadora,hogar,50.0,1.0,169,
77,2023-03-31,Cafetera,Hogar,60.0,1.0,170,Norte
78,2023-04-01,Horno de Microondas,Hogar,100.0,1.0,171,Sur
79,02/04/2023,Refrigerador,Hogar,-800.0,1.0,172,Centro
80,2023-04-03,Lavadora,Hogar,500.0,1.0,173,Oeste
81,2023-04-04,,Hogar,25.0,1.0,174,Este
82,2023-04-05,Ventilador,Hogar,40.0,1.0,175,Norte
83,2023-04-06,Calefactor,Hogar,45.0,1.0,176,Sur
84,2023-04-07,Plancha de Ropa,Hogar,30.0,1.0,177,Centro
85,08/04/2023,Secadora de Cabello,Cuidado Personal,25.0,1.0,178,Oeste
86,2023-04-09,Maquina de Afeitar,cuidado personal,40.0,1.0,179,Este
87,2023-04-10,Cepillo Dental Electrico,Cuidado Personal,35.0,1.0,180,Norte
88,2023-04-11,Bascula de Bano,Cuidado Personal,20.0,1.0,181,Sur
89,2023-04-12,Mochila para Laptop,Accesorios,50.0,1.0,182,Centro
90,2023-04-13,Funda para Tablet,Accesorios,20.0,N/A,183,Oeste
91,2023-04-14,Candado para Laptop,Seguridad,15.0,1.0,184,Este
92,2023-04-15,UPS (No-Break),Energia,90.0,1.0,185,Norte
93,16/04/2023,Bateria para Laptop,Componentes,60.0,1.0,186,Sur
94,2023-04-17,Cargador para Laptop,Accesorios,35.0,1.0,187,Centro
95,2023-04-18,Docking Station,Accesorios,120.0,1.0,188,Oeste
96,2023-04-19,Stylus Pen,Accesorios,25.0,1.0,189,Este
97,2023-04-20,Tarjeta de Sonido Externa,Audio,40.0,1.0,190,
98,2023-04-21,Lector de Blu-Ray Externo,Video,80.0,1.0,191,Sur
99,2023-04-22,Sintonizador de TV USB,Video,30.0,1.0,192,Centro
100,2023-04-23,Panel Solar Portatil,Energia,150.0,1.0,193,Oeste
101,24/04/2023,,Electronica,0.0,1.0,194,Este
102,2023-02-09,Ventiladores RGB,Componentes,40.0,4.0,122,Norte
103,2023-04-25,Lampara de Escritorio LED,Hogar,28.0,1.0,195,Norte
104,2023-04-26,Organizador de Cables,Accesorios,10.0,2.0,196,Sur
105,2023-04-27,Pizarron Blanco,Oficina,40.0,1.0,197,Centro
106,2023-04-28,Destructor de Papel,oficina,60.0,1.0,198,Oeste
107,2023-04-29,Silla de Oficina,Muebles,180.0,1.0,199,Este
108,2023-04-30,Archivero,Muebles,120.0,1.0,200,Norte
109,2023-05-01,Monitor Ultrawide,Monitores,600.0,1.0,201,Sur
110,2023-05-02,Teclado Ergonomico,Perifericos,80.0,1.0,202,Centro
111,03/05/2023,Mouse Vertical,Perifericos,35.0,1.0,203,Oeste
112,2023-05-04,Trackball,Perifericos,50.0,1.0,204,Este
113,2023-05-05,Tableta Grafica,Diseno,-100.0,1.0,205,Norte
114,2023-05-06,Impresora 3D,Diseno,350.0,1.0,206,Sur
115,2023-05-07,Escaner de Documentos,Oficina,150.0,1.0,207,
116,2023-05-08,Pluma 3D,Diseno,40.0,1.0,208,Oeste
117,2023-05-09,Microscopio USB,Ciencia,60.0,1.0,209,Este
118,2023-05-10,Telescopio,Ciencia,200.0,1.0,210,Norte
119,11/05/2023,Kit de Robotica,Juguetes,120.0,1.0,211,Sur
120,2023-05-12,Coche a Control Remoto,juguetes,50.0,N/A,212,Centro
121,2023-05-13,Legos,Juguetes,80.0,1.0,213,Oeste
122,2023-05-14,Rompecabezas,Juguetes,20.0,1.0,214,Este
123,2023-05-15,Juego de Mesa,Juguetes,40.0,1.0,215,Norte
124,2023-05-16,,Juguetes,15.0,3.0,216,Sur
125,2023-05-17,Baraja de Cartas,Juguetes,5.0,1.0,217,Centro
126,2023-05-18,Libro de Programacion,Libros,35.0,1.0,218,Oeste
127,19/05/2023,Novela de Ciencia Ficcion,libros,20.0,1.0,219,Este
128,2023-05-20,Libro de Cocina,Libros,25.0,1.0,220,Norte
129,2023-05-21,Suscripcion a Revista,Suscripciones,50.0,1.0,221,Sur
130,2023-05-22,Licencia de Software,Software,100.0,1.0,222,Centro
131,2023-05-23,Antivirus,software,40.0,1.0,223,Oeste
132,2023-05-24,VPN,Software,60.0,1.0,224,Este
133,25/05/2023,Curso en Linea,Educacion,-50.0,1.0,225,Norte
134,2023-05-26,Webinar,Educacion,20.0,1.0,226,Sur
135,2023-05-27,Certificacion,Educacion,200.0,1.0,227,Centro
136,2023-05-28,Consulta Tecnica,Servicios,80.0,1.0,228,Oeste
137,2023-05-29,Reparacion de PC,servicios,120.0,1.0,229,Este
138,2023-05-30,Instalacion de Software,Servicios,50.0,1.0,230,Norte
139,2023-05-31,Garantia Extendida,Servicios,70.0,1.0,231,Sur
140,2023-06-01,Tarjeta de Regalo,Regalos,50.0,1.0,232,
141,02/06/2023,Taza Personalizada,Regalos,15.0,N/A,233,Oeste
142,2023-06-03,Playera con Logo,Ropa,25.0,2.0,234,Este
143,2023-06-04,Sudadera,Ropa,45.0,1.0,235,Norte
144,2023-06-05,Gorra,ropa,20.0,1.0,236,Sur
145,2023-06-06,Llavero,Accesorios,8.0,3.0,237,Centro
146,2023-06-07,,Ropa,12.0,1.0,238,Oeste
147,2023-06-08,Cinturon,Ropa,30.0,1.0,239,Este
148,09/06/2023,Calcetines,Ropa,10.0,5.0,240,Norte
149,2023-06-10,Smartband,Vestibles,40.0,1.0,241,Sur
150,2023-06-11,Anillo Inteligente,vestibles,150.0,1.0,242,Centro
151,2023-06-12,Auriculares Deportivos,Audio,70.0,1.0,243,Oeste
152,2023-06-13,Reproductores MP3,Audio,30.0,1.0,244,Este
153,2023-06-14,Radio Portatil,Audio,25.0,1.0,245,Norte
154,2023-06-15,Procesador Intel i9,Componentes,600.0,1.0,246,Sur
155,16/06/2023,Memoria RAM 32GB,Componentes,100.0,2.0,247,Centro
156,2023-03-21,Mouse Ergonómico,Accesorios,45.0,1.0,160,Norte
157,2023-06-17,SSD 2TB,Componentes,180.0,1.0,248,Oeste
158,2023-06-18,Tarjeta Grafica RTX 4080,componentes,1200.0,1.0,249,Este
159,2023-06-19,Fuente de Poder 1000W,Componentes,180.0,1.0,250,Norte
160,2023-06-20,Gabinete Full Tower,Componentes,150.0,1.0,251,Sur
161,2023-06-21,Tarjeta Madre Z690,Componentes,250.0,1.0,252,
162,2023-06-22,Sistema de Enfriamiento Liquido,Componentes,130.0,1.0,253,Oeste
163,23/06/2023,Monitor 34" Ultrawide,Monitores,-700.0,1.0,254,Este
164,2023-06-24,Silla Ergonomica,Muebles,250.0,1.0,255,Norte
165,2023-06-25,Escritorio Ajustable,muebles,400.0,1.0,256,Sur
166,2023-06-26,Lampara de Pie,Hogar,50.0,1.0,257,Centro
167,2023-06-27,Cesto de Basura,Oficina,15.0,N/A,258,Oeste
168,2023-06-28,,Muebles,22.0,1.0,259,Este
169,2023-06-29,Cable HDMI 8K,Video,25.0,2.0,260,Norte
170,2023-06-30,Switch de Red,Redes,30.0,1.0,261,Sur
171,2023-07-01,NAS (Servidor de Almacenamiento),Almacenamiento,300.0,1.0,262,Centro
172,02/07/2023,Pendrive 128GB,Almacenamiento,20.0,1.0,263,Oeste
173,2023-07-03,Tarjeta MicroSD 256GB,Almacenamiento,30.0,1.0,264,Este
174,2023-07-04,Cargador para Auto,Accesorios,18.0,1.0,265,Norte
175,2023-07-05,Soporte para Celular,accesorios,12.0,1.0,266,Sur
176,2023-07-06,Lentes para Luz Azul,Cuidado Personal,25.0,1.0,267,Centro
177,2023-07-07,Banda de Ejercicio,Deportes,15.0,1.0,268,Oeste
178,08/07/2023,Tapete de Yoga,Deportes,30.0,1.0,269,Este
179,2023-07-09,Mancuernas,deportes,50.0,2.0,270,Norte
180,2023-07-10,Cuerda para Saltar,Deportes,10.0,1.0,271,Sur
181,2023-07-11,Guantes de Gimnasio,Deportes,20.0,1.0,272,
182,2023-07-12,Reloj Deportivo,Vestibles,180.0,1.0,273,Oeste
183,2023-07-13,Oximetro,Salud,-30.0,1.0,274,Este
184,14/07/2023,Termometro Digital,Salud,15.0,1.0,275,Norte
185,2023-07-15,Tensiometro,Salud,40.0,1.0,276,Sur
186,2023-07-16,,Salud,10.0,1.0,277,Centro
187,2023-07-17,Kit de Primeros Auxilios,Salud,25.0,1.0,278,Oeste
188,2023-07-18,Botella de Agua Inteligente,Hogar,35.0,N/A,279,Este
189,2023-07-19,Lonchera Termica,Hogar,20.0,1.0,280,Norte
190,2023-07-20,Juego de Cuchillos,Cocina,60.0,1.0,281,Sur
191,2023-07-21,Sarten Antiadherente,cocina,25.0,1.0,282,Centro
192,22/07/2023,Tabla para Picar,Cocina,15.0,1.0,283,Oeste
193,2023-07-23,Bateria de Cocina,Cocina,150.0,1.0,284,Este
194,2023-07-24,Tostadora,Cocina,30.0,1.0,285,Norte
195,2023-07-25,Batidora,Cocina,70.0,1.0,286,Sur
196,2023-07-26,Extractor de Jugos,cocina,90.0,1.0,287,Centro
197,2023-07-27,Freidora de Aire,Cocina,100.0,1.0,288,Oeste
198,2023-07-28,Arrocera,Cocina,40.0,1.0,289,
199,2023-07-29,Vajilla,Cocina,80.0,1.0,290,Norte
200,30/07/2023,Cuberteria,Cocina,50.0,1.0,291,Sur
201,2023-07-31,Herramientas para Jardin,Jardineria,60.0,1.0,292,Centro
202,2023-08-01,Manguera,jardineria,30.0,1.0,293,Oeste
203,2023-08-02,Podadora,Jardineria,-180.0,1.0,294,Este
204,2023-08-03,Guantes de Jardineria,Jardineria,15.0,1.0,295,Norte
205,2023-08-04,Maceta,Jardineria,10.0,5.0,296,Sur
206,2023-08-05,,Jardineria,5.0,1.0,297,Centro
207,06/08/2023,Tierra para Plantas,Jardineria,8.0,2.0,298,Oeste
208,2023-08-07,Fertilizante,Jardineria,12.0,1.0,299,Este
209,2023-08-08,Taladro Inalambrico,Herramientas,90.0,1.0,300,Norte
210,2023-08-09,Caja de Herramientas,Herramientas,50.0,1.0,301,Sur
211,2023-08-10,Juego de Desarmadores,herramientas,25.0,1.0,302,Centro
212,2023-08-11,Flexometro,Herramientas,10.0,N/A,303,Oeste
213,2023-08-12,Multimetro Digital,Herramientas,20.0,1.0,304,Este
214,2023-08-13,Pistola de Silicon,Herramientas,15.0,1.0,305,Norte
215,14/08/2023,Gafas de Seguridad,Seguridad,8.0,1.0,306,Sur
216,2023-08-15,Chaleco de Seguridad,Seguridad,12.0,1.0,307,Centro
217,2023-08-16,Casco de Seguridad,seguridad,20.0,1.0,308,Oeste
218,2023-08-17,Extintor,Seguridad,40.0,1.0,309,Este
219,2023-08-18,Botas de Seguridad,Seguridad,70.0,1.0,310,
220,2023-08-19,Alarma de Humo,Seguridad,18.0,2.0,311,Sur
221,2023-08-20,Bicicleta de Montana,Deportes,350.0,1.0,312,Centro
222,2023-08-21,Casco de Ciclismo,deportes,40.0,1.0,313,Oeste
223,22/08/2023,Luces para Bicicleta,Deportes,15.0,1.0,314,Este
224,2023-08-23,Bomba de Aire,Deportes,12.0,1.0,315,Norte
225,2023-08-24,,Deportes,5.0,1.0,316,Sur
226,2023-08-25,Camara de Accion,Video,200.0,1.0,317,Centro
227,2023-08-26,Estabilizador para Celular,Video,90.0,1.0,318,Oeste
228,2023-08-27,Tripie para Camara,Video,30.0,1.0,319,Este
229,2023-08-28,Kit de Iluminacion,video,-120.0,1.0,320,Norte
230,29/08/2023,Maleta de Viaje,Viajes,80.0,1.0,321,Sur
231,2023-08-30,Adaptador de Corriente Universal,Viajes,20.0,1.0,322,Centro
232,2023-08-31,Almohada de Viaje,Viajes,15.0,1.0,323,Oeste
233,2023-09-01,Bolsa de Dormir,Campismo,60.0,1.0,324,Este
234,2023-09-02,Casa de Campana,campismo,120.0,1.0,325,Norte
235,2023-09-03,Lampara de Campismo,Campismo,25.0,1.0,326,Sur
236,2023-09-04,Navaja Multiusos,Campismo,30.0,N/A,327,Centro
237,05/09/2023,Asador Portatil,Campismo,70.0,1.0,328,Oeste
238,2023-09-06,Hielera,Campismo,40.0,1.0,329,Este
239,2023-09-07,Cana de Pescar,Pesca,50.0,1.0,330,
240,2023-09-08,Carrete de Pesca,pesca,40.0,1.0,331,Sur
241,2023-09-09,Caja para Aparejos,Pesca,20.0,1.0,332,Centro
242,2023-09-10,,Pesca,5.0,1.0,333,Oeste
243,2023-09-11,Balon de Futbol,Deportes,20.0,1.0,334,Este
244,2023-09-12,Balon de Baloncesto,Deportes,25.0,1.0,335,Norte
245,2023-09-13,Guitarra Acustica,Musica,150.0,1.0,336,Sur
246,14/09/2023,Teclado Musical,Musica,200.0,1.0,337,Centro
247,2023-09-15,Ukelele,musica,50.0,1.0,338,Oeste
248,2023-09-16,Microfono USB,Musica,70.0,1.0,339,Este
249,2023-09-17,Interfaz de Audio,Musica,100.0,1.0,340,Norte
250,2023-09-18,Controlador MIDI,Musica,120.0,1.0,341,Sur
251,2023-09-19,Software de Produccion Musical,Software,300.0,1.0,342,Centro
252,2023-09-20,Audifonos de Estudio,audio,-150.0,1.0,343,Oeste
253,2023-09-21,Monitores de Estudio,Audio,250.0,2.0,344,Este
254,22/09/2023,Cable para Instrumento,Musica,15.0,1.0,345,Norte
255,2023-09-23,Afinador de Guitarra,Musica,10.0,1.0,346,Sur
256,2023-09-24,Plumillas para Guitarra,Musica,5.0,10.0,347,Centro
257,2023-09-25,,Musica,2.0,1.0,348,Oeste
258,2023-09-26,Correa para Guitarra,Musica,20.0,1.0,349,Este
259,2023-09-27,Pedal de Efectos,musica,80.0,1.0,350,Norte
260,2023-09-28,Bateria Electronica,Musica,400.0,1.0,351,Sur
261,2023-09-29,Libro de Partituras,Libros,15.0,1.0,352,Centro
262,30/09/2023,Atril para Partituras,Musica,25.0,N/A,353,Oeste
263,2023-10-01,Funda para Guitarra,Musica,30.0,1.0,354,Este
264,2023-10-02,Kit de Pintura,Arte,40.0,1.0,355,
265,2023-10-03,Set de Pinceles,arte,20.0,1.0,356,Sur
266,2023-10-04,Lienzo,Arte,15.0,3.0,357,Centro
267,2023-10-05,Cuaderno de Dibujo,Arte,10.0,1.0,358,Oeste
268,2023-10-06,Lapices de Colores,Arte,25.0,1.0,359,Este
269,07/10/2023,Acuarelas,Arte,30.0,1.0,360,Norte
270,2023-10-08,Caballete,Arte,50.0,1.0,361,Sur
271,2023-10-09,,Arte,5.0,1.0,362,Centro
272,2023-10-10,Plastilina,Arte,8.0,1.0,363,Oeste
273,2023-10-11,Maquina de Coser,Hogar,150.0,1.0,364,Este
274,2023-10-12,Kit de Costura,hogar,15.0,1.0,365,Norte
275,13/10/2023,Kit de Bordado,Hogar,20.0,1.0,366,Sur
276,2023-06-18,Tarjeta Grafica RTX 4080,componentes,1200.0,1.0,249,Este
277,2023-10-14,Binoculares,Exterior,70.0,1.0,367,Centro
278,2023-10-15,GPS Portatil,Exterior,120.0,1.0,368,Oeste
279,2023-10-16,Walkie Talkies,exterior,50.0,2.0,369,Este
280,2023-10-17,Panel Solar para Mochila,Energia,-40.0,1.0,370,Norte
281,2023-10-18,Filtro de Agua Portatil,Campismo,25.0,1.0,371,Sur
282,2023-10-19,Pelota de Tenis,Deportes,5.0,12.0,372,Centro
283,20/10/2023,Raqueta de Tenis,Deportes,80.0,1.0,373,Oeste
284,2023-10-21,Patines en Linea,Deportes,90.0,1.0,374,Este
285,2023-10-22,Patineta,deportes,60.0,1.0,375,Norte
286,2023-10-23,Balon de Voleibol,Deportes,20.0,1.0,376,Sur
287,2023-10-24,Red de Voleibol,Deportes,30.0,1.0,377,Centro
288,2023-10-25,Canasta de Baloncesto,Deportes,150.0,1.0,378,Oeste
289,26/10/2023,Porteria de Futbol,Deportes,80.0,1.0,379,
290,2023-10-26,Guantes de Portero,Deportes,25.0,N/A,380,Norte
291,2023-10-27,,Deportes,10.0,1.0,381,Sur
292,2023-10-28,Gafas de Natacion,Natacion,15.0,1.0,382,Centro
293,2023-10-29,Gorro de Natacion,natacion,8.0,1.0,383,Oeste
294,2023-10-30,Traje de Bano,Natacion,40.0,1.0,384,Este
295,2023-10-31,Toalla de Microfibra,Natacion,20.0,1.0,385,Norte
296,2023-11-01,Sandalias,Ropa,25.0,1.0,386,Sur
297,02/11/2023,Cangurera,Accesorios,18.0,1.0,387,Centro
298,2023-11-03,Sombrero,Ropa,20.0,1.0,388,Oeste
299,2023-11-04,Lentes de Sol,accesorios,30.0,1.0,389,Este
300,2023-11-05,Crema Solar,Cuidado Personal,15.0,1.0,390,Norte
301,2023-11-06,Repelente de Insectos,Cuidado Personal,10.0,1.0,391,Sur
302,2023-11-07,Gel Antibacterial,Cuidado Personal,5.0,3.0,392,Centro
303,2023-11-08,Paraguas,Accesorios,20.0,1.0,393,Oeste
304,09/11/2023,Impermeable,Ropa,40.0,1.0,394,Este
305,2023-11-10,Bufanda,ropa,15.0,1.0,395,Norte
306,2023-11-11,Guantes Termicos,Ropa,20.0,1.0,396,Sur
307,2023-11-12,Gorro de Lana,Ropa,12.0,1.0,397,Centro
308,2023-11-13,Termo para Cafe,Hogar,25.0,1.0,398,Oeste
309,2023-11-14,Taza de Viaje,Hogar,18.0,1.0,399,Este
310,15/11/2023,Contenedor de Alimentos,Hogar,15.0,N/A,400,
311,2023-11-16,Hervidor Electrico,Cocina,30.0,1.0,401,Sur
312,2023-11-17,,Cocina,10.0,1.0,402,Centro
313,2023-11-18,Olla de Presion,Cocina,-80.0,1.0,403,Oeste
314,2023-11-19,Olla de Lento Cocimiento,Cocina,50.0,1.0,404,Este
315,2023-11-20,Vaporera,Cocina,40.0,1.0,405,Norte
316,2023-11-21,Sandwichera,Cocina,25.0,1.0,406,Sur
317,2023-11-22,Waflera,cocina,30.0,1.0,407,Centro
318,23/11/2023,Balanza de Cocina,Cocina,20.0,1.0,408,Oeste
319,2023-11-24,Agenda 2024,Oficina,15.0,1.0,409,Este
320,2023-11-25,Plumas de Colores,Oficina,10.0,1.0,410,Norte
321,2023-11-26,Marcatextos,oficina,8.0,1.0,411,Sur
322,2023-11-27,Clips,Oficina,3.0,1.0,412,Centro
323,2023-11-28,Grapadora,Oficina,12.0,1.0,413,Oeste
324,2023-11-29,Post-its,Oficina,5.0,1.0,414,Este
325,30/11/2023,Cinta Adhesiva,Oficina,4.0,1.0,415,Norte
326,2023-12-01,Calculadora Cientifica,Oficina,25.0,1.0,416,Sur
327,2023-12-02,,Oficina,2.0,1.0,417,Centro
328,2023-12-03,Lampara de Lava,Decoracion,30.0,1.0,418,Oeste
329,2023-12-04,Poster Decorativo,decoracion,15.0,1.0,419,Este
330,2023-12-05,Vela Aromatica,Decoracion,12.0,2.0,420,Norte
331,2023-12-06,Marco de Fotos Digital,Decoracion,70.0,1.0,421,
332,07/12/2023,Planta Artificial,Decoracion,20.0,1.0,422,Centro
333,2023-12-08,Cojin Decorativo,Decoracion,18.0,2.0,423,Oeste
334,2023-12-09,Espejo de Pared,Decoracion,40.0,1.0,424,Este
